Id,Category
629,"0"
630,"7"
631,5
632,"1"
633,"3"
634,"1"
635,"5"
636,"9"
637,"2"
638,"5"
639,2
640,"2"
641,"0"
642,"2"
643,"7"
644,"1"
645,"6"
646,"2"
647,"2"
648,"9"
649,"6"
650,"1"
651,"8"
652,"2"
653,"8"
654,9
655,3
656,8
657,6
658,"2"
659,7
660,"0"
661,3
662,"0"
663,"0"
664,"5"
665,5
666,8
667,"1"
668,5
669,"5"
670,8
671,"2"
672,"1"
673,2
674,5
675,"2"
676,"7"
677,"4"
678,"4"
679,5
680,"1"
681,"0"
682,7
683,"6"
684,"6"
685,"1"
686,"7"
687,"2"
688,"1"
689,9
690,"0"
691,"1"
692,"4"
693,"4"
694,5
695,"0"
696,"4"
697,"9"
698,"4"
699,"7"
700,"4"
701,"6"
702,"9"
703,"0"
704,"5"
705,"8"
706,"1"
707,"2"
708,"4"
709,"5"
710,"9"
711,"1"
712,"6"
713,"5"
714,"1"
715,3
716,"2"
717,"1"
718,8
719,9
720,"0"
721,"6"
722,"2"
723,"0"
724,"4"
725,"5"
726,"2"
727,"1"
728,"3"
729,"3"
730,"5"
731,"5"
732,8
733,"2"
734,"1"
735,2
736,"7"
737,"0"
738,"9"
739,"5"
740,"1"
741,"5"
742,2
743,"3"
744,"0"
745,"0"
746,"3"
747,5
748,7
749,"4"
750,"0"
751,"6"
752,"6"
753,"8"
754,"2"
755,1
756,5
757,"4"
758,"2"
759,"1"
760,"2"
761,"4"
762,"9"
763,"2"
764,"1"
765,3
766,"4"
767,"8"
768,"7"
769,"7"
770,"4"
771,"1"
772,"0"
773,3
774,3
775,"8"
776,"5"
777,"3"
778,"9"
779,"0"
780,"8"
781,"5"
782,"1"
783,"4"
784,"5"
785,"5"
786,"5"
787,"3"
788,"9"
789,0
790,"1"
791,"1"
792,"0"
793,"3"
794,3
795,"1"
796,"2"
797,"9"
798,"0"
799,"5"
800,"5"
801,"8"
802,"1"
803,"2"
804,"4"
805,"4"
806,"0"
807,"0"
808,"9"
809,"3"
810,6
811,"4"
812,"8"
813,"0"
814,"7"
815,"8"
816,"4"
817,"2"
818,"0"
819,"9"
820,"7"
821,3
822,"9"
823,"1"
824,4
825,"4"
826,"3"
827,"8"
828,"6"
829,"4"
830,"0"
831,"8"
832,"0"
833,"7"
834,"7"
835,"8"
836,"3"
837,"1"
838,"9"
839,"9"
840,"3"
841,"0"
842,"4"
843,9
844,"7"
845,"6"
846,"6"
847,"6"
848,"0"
849,"0"
850,3
851,5
852,"7"
853,"6"
854,"9"
855,"8"
856,"7"
857,"7"
858,"1"
859,"8"
860,"8"
861,"4"
862,"8"
863,"1"
864,"1"
865,"8"
866,"6"
867,"8"
868,5
869,8
870,3
871,"7"
872,"8"
873,2
874,"9"
875,"6"
876,"0"
877,3
878,"4"
879,4
880,6
881,"2"
882,"0"
883,"8"
884,"7"
885,"1"
886,"7"
887,"1"
888,3
889,4
890,9
891,"0"
892,"1"
893,"3"
894,"1"
895,"3"
896,"8"
897,"4"
898,"7"
899,3
900,"4"
901,7
902,"1"
903,"0"
904,6
905,"2"
906,"1"
907,9
908,"1"
909,"7"
910,5
911,"5"
912,"8"
913,"3"
914,3
915,"5"
916,1
917,4
918,"4"
919,"4"
920,"8"
921,"0"
922,"3"
923,"7"
924,"9"
925,"6"
926,"6"
927,"2"
928,"7"
929,"7"
930,3
931,"3"
932,"1"
933,0
934,"4"
935,"9"
936,"0"
937,"9"
938,"1"
939,"0"
940,"4"
941,"8"
942,"9"
943,"6"
944,"3"
945,"4"
946,1
947,4
948,0
949,"4"
950,"3"
951,"0"
952,"3"
953,"3"
954,"2"
955,5
956,"9"
957,"3"
958,"2"
959,5
960,"1"
961,6
962,"9"
963,"0"
964,"0"
965,"1"
966,"7"
967,"1"
968,"0"
969,"0"
970,"4"
971,"9"
972,"2"
973,"0"
974,"3"
975,"7"
976,3
977,"4"
978,"2"
979,"7"
980,"4"
981,9
982,"0"
983,2
984,"0"
985,"1"
986,"6"
987,"2"
988,"6"
989,"3"
990,9
991,"4"
992,"9"
993,"8"
994,"9"
995,4
996,"2"
997,"9"
998,3
999,"6"
1000,"2"
1001,"9"
1002,"0"
1003,6
1004,"1"
1005,"6"
1006,"3"
1007,4
1008,6
1009,"0"
1010,"5"
1011,"3"
1012,"4"
1013,"9"
1014,7
1015,"4"
1016,"5"
1017,"4"
1018,8
1019,"7"
1020,"6"
1021,"8"
1022,"1"
1023,3
1024,"9"
1025,6
1026,"7"
1027,"8"
1028,"3"
1029,"5"
1030,"9"
1031,"6"
1032,"5"
1033,1
1034,"2"
1035,"4"
1036,"6"
1037,"2"
1038,"5"
1039,3
1040,2
1041,5
1042,5
1043,"1"
1044,"5"
1045,"9"
1046,"0"
1047,"0"
1048,"5"
1049,"1"
1050,"4"
1051,"0"
1052,"3"
1053,"3"
1054,"9"
1055,5
1056,2
1057,"8"
1058,"0"
1059,"2"
1060,4
1061,7
1062,"7"
1063,"4"
1064,"4"
1065,2
1066,5
1067,"4"
1068,"9"
1069,"9"
1070,"1"
1071,"7"
1072,"4"
1073,6
1074,"6"
1075,"2"
1076,"0"
1077,2
1078,2
1079,"7"
1080,"3"
1081,"7"
1082,"2"
1083,"5"
1084,"4"
1085,"6"
1086,"0"
1087,"1"
1088,8
1089,8
1090,3
1091,"7"
1092,"6"
1093,"2"
1094,"8"
1095,"6"
1096,"6"
1097,"6"
1098,"2"
1099,"8"
1100,"2"
1101,"2"
1102,"1"
1103,"4"
1104,"6"
1105,"7"
1106,"2"
1107,"6"
1108,"1"
1109,"5"
1110,"0"
1111,"5"
1112,"6"
1113,"1"
1114,5
1115,"4"
1116,"4"
1117,1
1118,"4"
1119,"4"
1120,"9"
1121,"7"
1122,8
1123,"8"
1124,"5"
1125,"4"
1126,"6"
1127,"7"
1128,"4"
1129,"7"
1130,8
1131,"8"
1132,"6"
1133,"0"
1134,"4"
1135,8
1136,"1"
1137,"7"
1138,"4"
1139,"4"
1140,8
1141,6
1142,"4"
1143,3
1144,8
1145,"9"
1146,"6"
1147,"7"
1148,"4"
1149,1
1150,2
1151,"7"
1152,6
1153,"6"
1154,"7"
1155,"0"
1156,5
1157,"6"
1158,"5"
1159,"1"
1160,"6"
1161,8
1162,"4"
1163,"5"
1164,"8"
1165,"2"
1166,8
1167,"1"
1168,"0"
1169,"5"
1170,"1"
1171,"9"
1172,"1"
1173,"1"
1174,"3"
1175,"9"
1176,"2"
1177,"9"
1178,"7"
1179,"6"
1180,"4"
1181,"6"
1182,"1"
1183,"5"
1184,"1"
1185,"6"
1186,"1"
1187,"6"
1188,"8"
1189,"0"
1190,"8"
1191,"9"
1192,"3"
1193,"5"
1194,"3"
1195,4
1196,3
1197,5
1198,"4"
1199,"9"
1200,9
1201,"1"
1202,6
1203,"8"
1204,"8"
1205,"6"
1206,"2"
1207,"7"
1208,"8"
1209,"2"
1210,5
1211,5
1212,8
1213,1
1214,0
1215,6
1216,"7"
1217,"2"
1218,"9"
1219,"8"
1220,"3"
1221,"5"
1222,"1"
1223,"1"
1224,8
1225,5
1226,"1"
1227,"6"
1228,6
1229,"1"
1230,3
1231,"3"
1232,"1"
1233,"0"
1234,"6"
1235,5
1236,"7"
1237,5
1238,"9"
1239,"3"
1240,"8"
1241,"6"
1242,"7"
1243,2
1244,"6"
1245,"8"
1246,"8"
1247,5
1248,"1"
1249,7
1250,"3"
1251,8
1252,"1"
1253,"6"
1254,"5"
1255,"6"
1256,"1"
1257,"2"
1258,"6"
1259,"4"
1260,5
1261,"4"
1262,9
1263,"1"
1264,"0"
1265,"5"
1266,"6"
1267,1
1268,2
1269,"1"
1270,5
1271,"7"
1272,"6"
1273,"0"
1274,"9"
1275,4
1276,3
1277,5
1278,"3"
1279,"9"
1280,"5"
1281,4
1282,"4"
1283,"6"
1284,5
1285,5
1286,"0"
1287,"8"
1288,"6"
1289,"8"
1290,"4"
1291,"6"
1292,6
1293,"1"
1294,6
1295,"6"
1296,"0"
1297,"6"
1298,0
1299,"4"
1300,"4"
1301,"5"
1302,"4"
1303,"4"
1304,3
1305,"4"
1306,5
1307,3
1308,"6"
1309,2
1310,"5"
1311,5
1312,"7"
1313,"1"
1314,"3"
1315,"9"
1316,"0"
1317,"4"
1318,"4"
1319,"3"
1320,"6"
1321,"4"
1322,"4"
1323,"2"
1324,"3"
1325,"5"
1326,"8"
1327,"5"
1328,"6"
1329,"8"
1330,"7"
1331,"6"
1332,"7"
1333,"2"
1334,"8"
1335,"8"
1336,5
1337,"1"
1338,"4"
1339,0
1340,6
1341,"3"
1342,"5"
1343,"5"
1344,"0"
1345,"8"
1346,"9"
1347,"1"
1348,"6"
1349,"0"
1350,"1"
1351,"0"
1352,"6"
1353,"0"
1354,"7"
1355,5
1356,"6"
1357,"5"
1358,"2"
1359,"4"
1360,"6"
1361,"9"
1362,"9"
1363,"7"
1364,"8"
1365,"8"
1366,"5"
1367,"2"
1368,"3"
1369,"2"
1370,"1"
1371,6
1372,"3"
1373,1
1374,"3"
1375,"7"
1376,"6"
1377,"2"
1378,"7"
1379,"1"
1380,"9"
1381,"0"
1382,"3"
1383,"2"
1384,"2"
1385,"3"
1386,4
1387,"0"
1388,"2"
1389,"1"
1390,"9"
1391,4
1392,"7"
1393,"1"
1394,"7"
1395,"4"
1396,5
1397,"9"
1398,2
1399,"2"
1400,"1"
1401,"1"
1402,6
1403,"0"
1404,8
1405,5
1406,"1"
1407,"3"
1408,"7"
1409,"7"
1410,"7"
1411,"1"
1412,"9"
1413,"7"
1414,"5"
1415,"5"
1416,"2"
1417,"1"
1418,"8"
1419,"1"
1420,"1"
1421,"1"
1422,"8"
1423,"4"
1424,8
1425,"5"
1426,"3"
1427,"8"
1428,"5"
1429,"6"
1430,8
1431,"8"
1432,3
1433,"9"
1434,"0"
1435,7
1436,"8"
1437,"6"
1438,6
1439,"7"
1440,"8"
1441,"0"
1442,3
1443,"4"
1444,"8"
1445,"2"
1446,"2"
1447,"7"
1448,"1"
1449,3
1450,8
1451,"5"
1452,"4"
1453,"7"
1454,"0"
1455,"9"
1456,5
1457,"3"
1458,2
1459,"9"
1460,6
1461,"8"
1462,"2"
1463,"1"
1464,"7"
1465,3
1466,"1"
1467,"1"
1468,"3"
1469,"5"
1470,"1"
1471,"6"
1472,"5"
1473,3
1474,"6"
1475,"1"
1476,"7"
1477,5
1478,"2"
1479,4
1480,"4"
1481,5
1482,"6"
1483,"6"
1484,"9"
1485,6
1486,6
1487,"7"
1488,"3"
1489,"7"
1490,7
1491,3
1492,"6"
1493,"3"
1494,5
1495,"4"
1496,5
1497,8
1498,"1"
1499,"1"
1500,"6"
1501,"0"
1502,"6"
1503,"1"
1504,"1"
1505,"1"
1506,"7"
1507,"0"
1508,"4"
1509,"9"
1510,"1"
1511,"9"
1512,3
1513,"8"
1514,"4"
1515,"2"
1516,"1"
1517,"8"
1518,"2"
1519,"0"
1520,"5"
1521,9
1522,"3"
1523,2
1524,"0"
1525,"4"
1526,4
1527,"8"
1528,8
1529,"9"
1530,"4"
1531,"9"
1532,"4"
1533,3
1534,"3"
1535,"1"
1536,4
1537,"2"
1538,0
1539,6
1540,"3"
1541,9
1542,9
1543,1
1544,"0"
1545,"7"
1546,8
1547,"3"
1548,"0"
1549,"7"
1550,"2"
1551,3
1552,"7"
1553,"4"
1554,"9"
1555,"7"
1556,"0"
1557,"3"
1558,"1"
1559,"6"
1560,"8"
1561,8
1562,"1"
1563,"1"
1564,"9"
1565,"7"
1566,"1"
1567,"5"
1568,"5"
1569,"0"
1570,"4"
1571,"0"
1572,"9"
1573,"9"
1574,"7"
1575,"3"
1576,"4"
1577,6
1578,"0"
1579,4
1580,"4"
1581,"6"
1582,"6"
1583,"0"
1584,"8"
1585,"0"
1586,7
1587,"9"
1588,"8"
1589,"7"
1590,"7"
1591,"4"
1592,"5"
1593,"7"
1594,2
1595,"3"
1596,"1"
1597,"8"
1598,"4"
1599,"2"
1600,"3"
1601,"4"
1602,7
1603,0
1604,"1"
1605,"4"
1606,"2"
1607,"2"
1608,5
1609,"2"
1610,"3"
1611,"1"
1612,"9"
1613,"8"
1614,6
1615,"1"
1616,"9"
1617,"1"
1618,8
1619,8
1620,"6"
1621,"7"
1622,"2"
1623,4
1624,0
1625,"0"
1626,"3"
1627,"3"
1628,3
1629,"3"
1630,"5"
1631,6
1632,"6"
1633,"7"
1634,"7"
1635,"4"
1636,"0"
1637,"7"
1638,"6"
1639,"0"
1640,"0"
1641,8
1642,"4"
1643,"5"
1644,"6"
1645,"7"
1646,"4"
1647,0
1648,3
1649,"1"
1650,"3"
1651,"1"
1652,"8"
1653,"1"
1654,"2"
1655,"5"
1656,"9"
1657,"8"
1658,"4"
1659,"9"
1660,5
1661,6
1662,"3"
1663,"9"
1664,9
1665,6
1666,"4"
1667,7
1668,"8"
1669,"0"
1670,7
1671,"7"
1672,"7"
1673,7
1674,"2"
1675,"8"
1676,8
1677,"6"
1678,"2"
1679,"2"
1680,"1"
1681,"4"
1682,"1"
1683,"3"
1684,"4"
1685,5
1686,"3"
1687,"0"
1688,3
1689,"1"
1690,"9"
1691,8
1692,"5"
1693,6
1694,"6"
1695,"4"
1696,"6"
1697,"2"
1698,"4"
1699,"2"
1700,"8"
1701,"7"
1702,"5"
1703,"7"
1704,"8"
1705,"4"
1706,3
1707,"9"
1708,"2"
1709,"5"
1710,"3"
1711,"0"
1712,"1"
1713,"7"
1714,"5"
1715,"3"
1716,"2"
1717,"1"
1718,"9"
1719,"6"
1720,5
1721,"4"
1722,"6"
1723,2
1724,"9"
1725,"3"
1726,"8"
1727,"0"
1728,"1"
1729,"3"
1730,"2"
1731,"4"
1732,"1"
1733,"7"
1734,"2"
1735,"8"
1736,"7"
1737,"7"
1738,"9"
1739,"0"
1740,"0"
1741,"8"
1742,"0"
1743,"9"
1744,"4"
1745,"6"
1746,7
1747,"9"
1748,"5"
1749,"4"
1750,6
1751,"1"
1752,"3"
1753,"6"
1754,"2"
1755,3
1756,2
1757,8
1758,"1"
1759,"2"
1760,"1"
1761,9
1762,"6"
1763,"4"
1764,"0"
1765,2
1766,"8"
1767,5
1768,8
1769,"7"
1770,"3"
1771,"2"
1772,"4"
1773,"0"
1774,"0"
1775,"4"
1776,"6"
1777,"4"
1778,"1"
1779,7
1780,"2"
1781,"1"
1782,"3"
1783,"0"
1784,5
1785,"2"
1786,"7"
1787,"0"
1788,2
1789,"7"
1790,"9"
1791,"0"
1792,"4"
1793,"1"
1794,"8"
1795,"5"
1796,"4"
1797,"3"
1798,4
1799,"0"
1800,"2"
1801,6
1802,"7"
1803,"3"
1804,"9"
1805,2
1806,"8"
1807,"7"
1808,"4"
1809,"8"
1810,"3"
1811,"9"
1812,5
1813,4
1814,"1"
1815,3
1816,"3"
1817,"3"
1818,"6"
1819,"7"
1820,"1"
1821,"1"
1822,"7"
1823,2
1824,"5"
1825,"6"
1826,"7"
1827,"0"
1828,5
1829,"5"
1830,"3"
1831,"8"
1832,"9"
1833,"4"
1834,"9"
1835,"4"
1836,"3"
1837,"2"
1838,"6"
1839,"8"
1840,"6"
1841,"6"
1842,"9"
1843,"5"
1844,"0"
1845,"7"
1846,"0"
1847,"6"
1848,"7"
1849,"0"
1850,"1"
1851,6
1852,"8"
1853,"4"
1854,"2"
1855,"6"
1856,"4"
1857,"9"
1858,"8"
1859,"3"
1860,"5"
1861,"9"
1862,"1"
1863,5
1864,"1"
1865,"4"
1866,"6"
1867,2
1868,"3"
1869,"1"
1870,"0"
1871,"0"
1872,"1"
1873,"7"
1874,"1"
1875,"9"
1876,7
1877,"2"
1878,"2"
1879,"5"
1880,0
1881,9
1882,"2"
1883,"3"
1884,"2"
1885,"1"
1886,"3"
1887,"4"
1888,"4"
1889,"0"
1890,5
1891,2
1892,"3"
1893,"2"
1894,"1"
1895,5
1896,6
1897,"3"
1898,"3"
1899,"0"
1900,"8"
1901,"7"
1902,7
1903,"0"
1904,"4"
1905,"2"
1906,"9"
1907,"6"
1908,"2"
1909,"7"
1910,"4"
1911,"5"
1912,3
1913,"5"
1914,"2"
1915,"9"
1916,0
1917,"1"
1918,"6"
1919,"0"
1920,5
1921,"6"
1922,"4"
1923,"2"
1924,"5"
1925,"5"
1926,"0"
1927,"6"
1928,"7"
1929,5
1930,8
1931,"3"
1932,"1"
1933,"2"
1934,"8"
1935,4
1936,"9"
1937,"9"
1938,5
1939,"1"
1940,3
1941,"3"
1942,"2"
1943,"4"
1944,"3"
1945,"1"
1946,"0"
1947,"6"
1948,"5"
1949,"8"
1950,"7"
1951,2
1952,"1"
1953,"0"
1954,"1"
1955,"3"
1956,"1"
1957,"2"
1958,"7"
1959,"1"
1960,"0"
1961,"9"
1962,"4"
1963,"8"
1964,"7"
1965,"0"
1966,"7"
1967,7
1968,4
1969,"0"
1970,"7"
1971,"0"
1972,"4"
1973,"8"
1974,"0"
1975,"7"
1976,"0"
1977,"6"
1978,"9"
1979,"0"
1980,"4"
1981,"4"
1982,"7"
1983,"6"
1984,"8"
1985,"3"
1986,"7"
1987,"7"
1988,0
1989,"1"
1990,"6"
1991,"6"
1992,"2"
1993,"9"
1994,"4"
1995,"2"
1996,"7"
1997,"9"
1998,"5"
1999,1
2000,6
2001,"8"
2002,"5"
2003,"5"
2004,"9"
2005,"1"
2006,"0"
2007,2
2008,"3"
2009,"1"
2010,"4"
2011,8
2012,"7"
2013,"7"
2014,"1"
2015,"4"
2016,"5"
2017,8
2018,"6"
2019,"5"
2020,1
2021,"0"
2022,"9"
2023,"7"
2024,"6"
2025,"6"
2026,"7"
2027,0
2028,"7"
2029,"3"
2030,1
2031,"8"
2032,"9"
2033,3
2034,"6"
2035,"0"
2036,"1"
2037,1
2038,1
2039,"2"
2040,4
2041,"6"
2042,7
2043,"2"
2044,"2"
2045,"8"
2046,"5"
2047,1
2048,"2"
2049,"0"
2050,"4"
2051,"4"
2052,"9"
2053,8
2054,"4"
2055,"3"
2056,"8"
2057,5
2058,"0"
2059,"7"
2060,"9"
2061,4
2062,"9"
2063,"1"
2064,"3"
2065,"3"
2066,3
2067,"8"
2068,"9"
2069,"6"
2070,"6"
2071,3
2072,3
2073,"5"
2074,"5"
2075,"1"
2076,"5"
2077,"9"
2078,"5"
2079,"2"
2080,7
2081,"1"
2082,"2"
2083,"9"
2084,"3"
2085,"2"
2086,"8"
2087,"8"
2088,"4"
2089,"6"
2090,"7"
2091,"8"
2092,"3"
2093,"5"
2094,"8"
2095,"0"
2096,2
2097,"6"
2098,"8"
2099,5
2100,"6"
2101,"2"
2102,"8"
2103,"1"
2104,"4"
2105,"5"
2106,"4"
2107,7
2108,"7"
2109,"6"
2110,"0"
2111,"3"
2112,"7"
2113,"9"
2114,9
2115,"1"
2116,"0"
2117,9
2118,"9"
2119,"2"
2120,"2"
2121,3
2122,5
2123,"0"
2124,"1"
2125,"8"
2126,5
2127,2
2128,4
2129,"5"
2130,"5"
2131,"6"
2132,"1"
2133,"2"
2134,"7"
2135,"4"
2136,"3"
2137,"2"
2138,"9"
2139,"1"
2140,"0"
2141,"5"
2142,"4"
2143,"7"
2144,"0"
2145,"2"
2146,"2"
2147,4
2148,"2"
2149,"9"
2150,"7"
2151,"2"
2152,"9"
2153,"2"
2154,"1"
2155,"7"
2156,"9"
2157,"8"
2158,"1"
2159,"1"
2160,6
2161,1
2162,"9"
2163,"7"
2164,3
2165,"7"
2166,"4"
2167,"7"
2168,"2"
2169,5
2170,"1"
2171,3
2172,"9"
2173,3
2174,"0"
2175,"2"
2176,"3"
2177,"3"
2178,"1"
2179,"8"
2180,"8"
2181,"4"
2182,"4"
2183,"6"
2184,"3"
2185,"8"
2186,"3"
2187,"3"
2188,"0"
2189,"7"
2190,"4"
2191,"5"
2192,0
2193,"7"
2194,"4"
2195,"8"
2196,"9"
2197,"0"
2198,"2"
2199,"9"
2200,"6"
2201,"7"
2202,"9"
2203,"1"
2204,"1"
2205,"0"
2206,"6"
2207,2
2208,"1"
2209,"0"
2210,"2"
2211,"2"
2212,"0"
2213,3
2214,"4"
2215,"8"
2216,5
2217,"3"
2218,"5"
2219,"6"
2220,"7"
2221,"7"
2222,"7"
2223,7
2224,"5"
2225,6
2226,"3"
2227,"6"
2228,"1"
2229,8
2230,3
2231,"9"
2232,"2"
2233,"1"
2234,"0"
2235,"2"
2236,"6"
2237,"4"
2238,"9"
2239,"5"
2240,"3"
2241,3
2242,"0"
2243,"4"
2244,"5"
2245,"2"
2246,1
2247,"0"
2248,"8"
2249,"2"
2250,"4"
2251,"7"
2252,"8"
2253,"9"
2254,"0"
2255,3
2256,"3"
2257,"5"
2258,3
2259,7
2260,"3"
2261,"3"
2262,"4"
2263,"4"
2264,"8"
2265,"1"
2266,"4"
2267,"3"
2268,"9"
